-- Merging decision tree log ---
manifest
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
uses-sdk
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/678c4104e0043565a97bc11101defa71/transformed/jetified-flipper-integration-0.73.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/678c4104e0043565a97bc11101defa71/transformed/jetified-flipper-integration-0.73.1-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/rubxsol/Documents/Kickers/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/rubxsol/Documents/Kickers/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/rubxsol/Documents/Kickers/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/rubxsol/Documents/Kickers/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/rubxsol/Documents/Kickers/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/rubxsol/Documents/Kickers/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/rubxsol/Documents/Kickers/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/rubxsol/Documents/Kickers/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/rubxsol/Documents/Kickers/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/rubxsol/Documents/Kickers/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/rubxsol/Documents/Kickers/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/rubxsol/Documents/Kickers/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/rubxsol/Documents/Kickers/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/rubxsol/Documents/Kickers/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/rubxsol/Documents/Kickers/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/rubxsol/Documents/Kickers/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/rubxsol/Documents/Kickers/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/rubxsol/Documents/Kickers/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/rubxsol/Documents/Kickers/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/rubxsol/Documents/Kickers/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/rubxsol/Documents/Kickers/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/rubxsol/Documents/Kickers/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] /Users/rubxsol/Documents/Kickers/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-view-shot] /Users/rubxsol/Documents/Kickers/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/rubxsol/Documents/Kickers/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/rubxsol/Documents/Kickers/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/bcd78f88dd2e44abbe0f5ec6d3ec6eb7/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/bcd78f88dd2e44abbe0f5ec6d3ec6eb7/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/075bfe51b133aacced8e28eb95bd9fad/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/075bfe51b133aacced8e28eb95bd9fad/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/b55f5f1f9a93c4b5ea05d8d31cbe33a1/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/b55f5f1f9a93c4b5ea05d8d31cbe33a1/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/b8920f4d4fffd814712eadb15f87b594/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/b8920f4d4fffd814712eadb15f87b594/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/27fdb4dcf3784d3248a345113451ec55/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/27fdb4dcf3784d3248a345113451ec55/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/7f32ed31b7b4742d7429ac05513988ac/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/7f32ed31b7b4742d7429ac05513988ac/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/8ed6d3999b2ed39b38464cd1f8615676/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/8ed6d3999b2ed39b38464cd1f8615676/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/3a90001ed191806b1091b037aa4a7b58/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/3a90001ed191806b1091b037aa4a7b58/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/70f45955ad11843d7420fa3829ba8ddf/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/70f45955ad11843d7420fa3829ba8ddf/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/f2f4f486b27f35e8455b7b91ee0e30c8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/f2f4f486b27f35e8455b7b91ee0e30c8/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/46611cbd222a76ba3c50509599ce3b7e/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/46611cbd222a76ba3c50509599ce3b7e/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/4d4b2626f51bfdabee7376be37ec7f96/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/4d4b2626f51bfdabee7376be37ec7f96/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/79d9d5d3e3e048db5acc6a6d736f8347/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/79d9d5d3e3e048db5acc6a6d736f8347/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/5713b277e4fffc42fbf8a3f31391fd1e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/5713b277e4fffc42fbf8a3f31391fd1e/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/c6bc4e450dfb5c9d2182a80bc0664a17/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/c6bc4e450dfb5c9d2182a80bc0664a17/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/bc5c1cc321cb86b9525095b3248d6259/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/rubxsol/.gradle/caches/transforms-3/bc5c1cc321cb86b9525095b3248d6259/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/rubxsol/.gradle/caches/transforms-3/a30a89742078365872de5620f0813a7f/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/rubxsol/.gradle/caches/transforms-3/a30a89742078365872de5620f0813a7f/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/rubxsol/.gradle/caches/transforms-3/88face1319722e1b64e5104db1b7af6e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/rubxsol/.gradle/caches/transforms-3/88face1319722e1b64e5104db1b7af6e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.onesignal:OneSignal:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/39573a5b1cd89925e26126dcf024cb74/transformed/jetified-OneSignal-5.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/39573a5b1cd89925e26126dcf024cb74/transformed/jetified-OneSignal-5.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4256bdf41db61387ff61734d7d3d4ce6/transformed/jetified-in-app-messages-5.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4256bdf41db61387ff61734d7d3d4ce6/transformed/jetified-in-app-messages-5.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/d0a43820008de759ce0679bc5873396d/transformed/jetified-location-5.1.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/d0a43820008de759ce0679bc5873396d/transformed/jetified-location-5.1.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:4:5-6:41
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/4703560f81df781862dd187f0501aae2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/4703560f81df781862dd187f0501aae2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/87716f6e26b334ebc34053046b80326d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/87716f6e26b334ebc34053046b80326d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rubxsol/.gradle/caches/transforms-3/ac3894dd80c20eb4d8c9dd2585f2e23d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rubxsol/.gradle/caches/transforms-3/ac3894dd80c20eb4d8c9dd2585f2e23d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/rubxsol/.gradle/caches/transforms-3/84e20a56d19fec5174a9eb1084e79a93/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/rubxsol/.gradle/caches/transforms-3/84e20a56d19fec5174a9eb1084e79a93/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/39aaf61d57402c36a49d17c49ec5be90/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/39aaf61d57402c36a49d17c49ec5be90/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/80dfaa15abf973b3a99f36dc012a460d/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/80dfaa15abf973b3a99f36dc012a460d/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rubxsol/.gradle/caches/transforms-3/f39d0a74520baae1d635953c2743390f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rubxsol/.gradle/caches/transforms-3/f39d0a74520baae1d635953c2743390f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rubxsol/.gradle/caches/transforms-3/caa67db31f26a54970d468c9cb4eb785/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rubxsol/.gradle/caches/transforms-3/caa67db31f26a54970d468c9cb4eb785/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/647d81dea185c833266c8ddefa39df09/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/647d81dea185c833266c8ddefa39df09/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rubxsol/.gradle/caches/transforms-3/a06f36795a51cd7ce17cf64b898e3cd5/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rubxsol/.gradle/caches/transforms-3/a06f36795a51cd7ce17cf64b898e3cd5/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/719670c81288ce37d61b8e460c8a42b8/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/719670c81288ce37d61b8e460c8a42b8/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/4555bf658bc1a247f5c5ba5c096abf0f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/4555bf658bc1a247f5c5ba5c096abf0f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/524b0525a70b02831f7f19a464401044/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/524b0525a70b02831f7f19a464401044/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/0919e710fea25d93bf6271f884f863c5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/0919e710fea25d93bf6271f884f863c5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rubxsol/.gradle/caches/transforms-3/7fd9932cc75ca92670a8774dc3c1c4ae/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/rubxsol/.gradle/caches/transforms-3/7fd9932cc75ca92670a8774dc3c1c4ae/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/f4992b0050363db550fb8bdfd24c40f0/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/f4992b0050363db550fb8bdfd24c40f0/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/646b369a47af4327377f89fd3b156510/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/646b369a47af4327377f89fd3b156510/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/93092fca0a792db5935d96f33d441622/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/93092fca0a792db5935d96f33d441622/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/6d478da388e970562cdbace9ced46c8c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/6d478da388e970562cdbace9ced46c8c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/5d5c8d7873272b687b8c8a9670e383df/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rubxsol/.gradle/caches/transforms-3/5d5c8d7873272b687b8c8a9670e383df/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/d36ddd53b74dde142f67e38d56dadb13/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/rubxsol/.gradle/caches/transforms-3/d36ddd53b74dde142f67e38d56dadb13/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
